id,href,date_time,text,img
11,https://tvrain.ru/news/mat_sofi_sapegi_ne_pustili_v_sizo_v_minske_na_svidanie_s_docherju-532100/,17 21:59,"
Мать Софьи Сапеги не пустили в СИЗО в Минске на свидание с дочерью
Анну Дудич, мать россиянки Софьи Сапеги, которая находится в СИЗО КГБ Беларуси по обвинению в разжигании социальной розни, не пустили на свидание с дочерью. Об этом Дудич рассказала в эфире Дождя. «Я просила свидание, отказ был обоснован эпидемиологической обстановкой», — сказала мать Сапеги и добавила, что не видела дочь очень давно. Дудич отметила, что адвокаты не могут делиться информацией о Сапеге из-за подписки о неразглашении. «Мы черпаем всю информацию из СМИ», — рассказала мать девушки. Он добавила, что получает письма от дочери, в которых она пишет о намерении «пройти этот путь очень достойно».17 июня отец Софьи Сапеги Андрей Сапега опубликовал видеообращение к президенту Беларуси Александру Лукашенко, в котором попросил о личной встрече с ним и о милосердии к дочери.Софью Сапегу вместе с бывшим главным редактором NEXTA Романом Протасевичем задержали 23 мая в Минске после экстренной посадки самолета Ryanair, летевшего из Афин в Вильнюс. Сапега и Протасевич арестованы и находятся в СИЗО КГБ Беларуси в Минске. В СК Беларуси заявили, что Сапега обвиняется в разжигании социальной розни, а также проходит подозреваемой по делу об организации групповых действий, грубо нарушающих общественный порядок. Белорусские власти утверждают, что она была администратором телеграм-канала «Черная книга Беларуси», который публиковал персональные данные силовиков. Фото на превью: София Сапега / Instagram",NULL
12,https://tvrain.ru/teleshow/vechernee_shou/voprosy_bez_otveta_k_objazatelnoj_vaktsinatsii-532101/,17 21:57,"
«Как уволить человека, у которого семья?» Вопросы без ответа к обязательной вакцинации в Москве и области
Работодатели в Москве и Московской области теперь обязаны вакцинировать 60% сотрудников. Эти требования касаются сферы торговли, услуг, ЖКХ, госслужбы, транспорта и образования. Кемеровская область также присоединилась к этим мерам. Остальные регионы новые требования пока не дошло. О проблемах принудительной вакцинации — в материале Дождя. Фото: Сергей Мальгавко/ТАСС",NULL
13,https://tvrain.ru/teleshow/vechernee_shou/ukraina-532098/,17 21:45,"
«Услышали четкие месседжи»: как в Украине оценивают встречу Байдена с Путиным
Итоги саммита Путина и Байдена подводят и в Украине. Владимир Зеленский — пожалуй, скрытый участник этих переговоров, а Украина — одна из самых зависимых от их исхода третьих стран. Зеленский говорил с Байденом до саммита, просил об очных переговорах, но поедет в Вашингтон лишь летом. Довольны ли саммитом в Киеве — узнали у Никиты Потураева, народного депутата Украины от фракции «Слуга народа», главы комитета по гуманитарной и информационной политике Верховной рады. «Мы не ожидали ничего сверхординарного, но мы услышали от президента США абсолютно четкие месседжи по поддержке суверенности и территориальной целостности нашей страны. Поэтому у нас все хорошо на самом деле», — отмечает Потураев.Депутат сообщил, что на предстоящей встрече Зеленского и Байдена президент Украины намерен обсудить перспективы вступления в НАТО и Евросоюз. «Нас интересует только конкретный тайминг, конкретные планы, и мы на этом настаиваем, президент Зеленский на этом настаивает — чтобы получить конкретный тайминг интеграции в европейские, евроатлантические структуры, вот и все», — добавил Потураев.Фото: zelenskiy_official / Instagram",NULL
14,https://tvrain.ru/teleshow/vechernee_shou/vylivajut_vaktsinu_v_unitaz-532099/,17 21:40,"
«Выливают вакцину в унитаз»: как работает черный рынок сертификатов о вакцинации от ковида
Учитывая уровень недоверия даже к «Спутнику V», не говоря уж об «Эпиваккороне», растет рынок по продаже прививочных паспортов и сертификатов. Корреспондент Дождя Эдуард Бурмистров узнал, как купить справку о вакцинации и популярна ли эта услуга среди россиян.
 Купить сертификат о вакцинации без самой вакцинации реально, лишь бы были деньги. При этом вы получите не просто некий напечатанный документ, данные о вашей якобы вакцинации даже занесут в федеральный регистр.О продаже сертификатов о вакцинации заговорили еще в марте, уже летом об этом писали в «Коммерсанте», Baza и издание The Forbes. Сейчас, когда история рассказана, купить сертификат можно буквально в несколько кликов. Для этого совсем не нужно быть программистом и обладать какими-то специальными навыками расследователя. Эдуард Бурмистров связался с несколькими продавцами.Цена у разных продавцов отличается: примерно от 5 до 15 тысяч рублей, но нужно еще учитывать, что есть и мошенники, которые ничего не делают, а лишь забирают деньги. Сейчас же, как предполагают эксперты, этот черный рынок только растет. Не только из-за сезонов отпусков, но, в том числе, из-за принудительной вакцинации.Эта схема стала возможна благодаря тому, что у врачей есть доступ к федеральному регистру. С их стороны это выглядит достаточно просто: они, по сути, просто утилизируют вакцину, при этом по документам все проводят. Журналист Андрей Каганских, который для издания Baza написал большой текст про рынок продажи сертификатов, не уверен, что в этой истории могут быть замешаны высокопоставленные чиновники.Фото: Сергей Мальгавко/ТАСС",NULL
15,https://tvrain.ru/teleshow/vechernee_shou/epivak-532097/,17 21:15,"
VIP-вакцина: что не так с «ЭпиВакКороной», которую рекламировали Голикова и Соловьев
Пиар-компания «ЭпиВакКороны» была, наверное, самой мощной среди трех российских вакцин. Ее ставили чиновники, создавался имидж легкой прививки. Якобы, в отличие от «Спутника», побочных эффектов после нее гораздо меньше. Более того, эффективность «ЭпиВакКороны», как утверждают ее разработчики в эфире Владимира Соловьева, выше, чем у любой другой российской вакцины. Однако с течением времени к «ЭпиВакКороне» появляется все больше вопросов. Уже сами разработчики признают — через 9 месяцев антитела сохранятся лишь у половины привитых. Хотя совсем недавно утверждали, что вакцины хватит на год, а в некоторых случаях и на два. Впрочем, и эти заявления кажутся независимым экспертам ложью.Анатолий Альтштейн, профессор вирусологии: Мое личное мнение — что регистрация этой вакцины была ошибкой. Ее не нужно было регистрировать, ее не нужно было даже приводить в третью фазу, потому что, если нет антител к S-белку, если нет нейтрализующих антител, то такая вакцина не может быть эффективной. Мы не знаем ни одной противовирусной вакцины, которая была бы эффективна при том, что она не вызывает образования нейтрализующих антител. Роспотребнадзор, тем временем, настаивает — «ЭпиВакКорона» не хуже «Спутника V». Меньше месяца назад ведомство опубликовало статью в российском научном журнале. Ее объективность ставит под сомнение хотя бы то, что один из создателей этой вакцины — глава Роспотребнадзора Анна Попова. Однако даже в этой работе не предоставлено убедительных доказательств эффективности «ЭпиВакКороны». А у авторов независимых исследований результаты еще более удручающие.Андрей Криницкий, глава инициативной группы исследователей вакцины: Мы увидели, что у «Спутника» все в порядке — совпадает то, что в «Ланцете», то, что в новостях говорят, и то, что получилось у нас. Мы поняли, что со «Спутником» все в порядке, и я, как получивший плацебо, вышел из исследований «Спутника», перешел в «ЭпиВакКорону», чтобы теперь там все проверить. Мы начали все то же самое по шагам повторять, и как-то у нас прямо очень сильно не совпало с тем, что сообщали в новостях, что сообщали в подведомственных научных журналах. Главная проблема «ЭпиВакКороны», по мнению экспертов, — отсутствие вирус-нейтрализующих антител у привитых. А для некоторых вакцина и вовсе оказывается бессмысленной.Андрей Иванов, журналист Business FM: Вирусный маркетинг произошел. Мне сказали, что «ЭпиВакКорона» — это самая-самая такая безопасная, инновационная и очень VIP-овская вакцина, и я побежал участвовать в клиническом исследовании, чтобы получить возможность привиться «ЭпиВакКороной». И оказалось, что после «ЭпиВакКороны» никакой реакции нейтрализации не происходит, что доказало мне необходимость срочно ревакцинироваться «Спутником», реакция на который все-таки есть, и достаточно хорошая. Поэтому через три недели я поставил не второй компонент «ЭпиВакКороны», а первый компонент «Спутника».  Но пока третья фаза клинических испытаний «ЭпиВакКорны» продолжается. Результаты будут только осенью, что не мешает ее создателям планировать поставки препарата в Латинскую Америку и его регистрацию в ВОЗ. А спрос на вакцину внутри России, как они радостно утверждают, только растет. Фото: пресс-служба Роспотребнадзора / Агентство «Москва»",NULL
16,https://tvrain.ru/news/glava_agory_rasskazal_o_besperspektivnosti_obzhalovanija_objazatelnoj_vaktsinatsii_v_espch-532095/,17 21:03,"
Глава «Агоры» рассказал о бесперспективности обжалования обязательной вакцинации в ЕСПЧ
Главные санитарные врачи имеют право вводить обязательную вакцинацию, такие решения не получится обжаловать в Европейском суде по правам человека. Об этом в своем телеграм-канале написал глава международной правовой группы «Агора» Павел Чиков.Чиков отмечает, что в ЕСПЧ возможны претензии к деталям постановления об обязательной вакцинации: например, об обоснованности включения определенных категорий людей в сферу обязательного вакцинирования или уровне принятия решения. При этом глава «Агоры» отмечает, что в апреле ЕСПЧ не нашел нарушения конвенции о правах человека в обязательной вакцинации детей в Чехии. «Более того, Европейский суд по правам человека признал правомерным административное наказание родителей за отказ от обязательной вакцинации детей. При наличии такой позиции успешный заход на ЕСПЧ здесь по сути исключен», — отметил Чиков. 16 июня власти Москвы объявили об обязательной вакцинации 60% сотрудников сферы услуг и госучреждений. Компаниям, в которых к середине июля не будет необходимого числа привитых сотрудников, грозят штрафы на сумму от 50 тысяч до миллиона рублей или приостановка деятельности на срок до 90 дней. Компании могут отстранять от работы без зарплаты сотрудников, которые отказываются прививаться.Обязательную вакцинацию также объявили в Московской области, Кузбассе и на Сахалине.Фото на превью: Mos.ru",NULL
17,https://tvrain.ru/teleshow/vechernee_shou/kovid_v_moskve-532096/,17 20:43,"
Резкое ухудшение ситуации с ковидом в Москве: кто виноват — новый штамм или власти?
Коронавирус не ушел. Россия его пока не победила и дальше стоит ждать новых радикальных ограничений. Неожиданное, даже на фоне роста числа заболевших, совещание координационного совета по борьбе с инфекцией — тому лишнее подтверждение. На нем мэр Москвы Сергей Собянин анонсировал завтрашний показатель — 9 тысяч заболевших в столице, сегодня их около 6. А в целом по России — больше 14 тысяч. Среди прочего, обсуждались и дальнейшие действия по борьбе с covid-19. И, кажется, новый локдаун может наступить уже скоро. Этот совет не собирался с апреля, и сегодня мэр Собянин, по сути, объявил премьеру Мишустину, что будет сам решать, вводить локдаун или нет. Анна Попова, руководитель Роспотребнадзора, заявила, что проблема в новых штаммах, а вовсе не в проваленной вакцинации. Попова — один из разработчиков вакцины «ЭпиВакКорона». Действительно ли новые опасные штаммы всему виной — узнали у эпидемиолога и президента DiaPrep System Михаила Фаворова.Здравствуйте!Добрый день!Следили ли вы за этим совещанием? Что думаете, действительно ли новые опасные штаммы всему виной?Вы знаете, это прием, который был использован в Индии, где система общественного здравоохранения рухнула, как только цифры перешли какой-то определенный этап. Конечно, разве может быть виновато в этом общественное здравоохранение Индии? Конечно же, виноват новый штамм. Если бы у вас были все привиты нормальными вакцинами, «Спутником», я не знаю, РНК-вакцинами, да, не было бы такой ситуации.Поэтому тень на плетень не надо наводить, у вас не было выполнено то, что было необходимо выполнить. Да, у вас была возможность выполнить. У вас 10%, даже 15%, считая тех, кто один раз привился, они уже защищены. Лично эти люди защищены, но никакого влияния на пандемию это не оказывает. В этом отношении она права, что их прививали, что нет, не имеет значения для пандемии.Да, в России пошел этот подъем позже, но почему он индийский? Индийский занимает там меньше 5%, там британский, тот самый, который только что закончился в Украине. Поэтому все это слушать мне очень так раздражительно.Власти Москвы находятся очень близко к более жестким решениям по ограничению в борьбе с коронавирусом, временным, но жестким, говорит Собянин. Насколько эти меры могут помочь в борьбе с пандемией?Прежде всего это правильно, абсолютно необходимо. Никакого отношения к борьбе с пандемией это не имеет, это имеет отношение только к тому, что будет меньше умирать людей, потому что во время пика, подъема заболеваемости нарастает смертность, мест в больницах не хватает. Были случаи в Бразилии, были случаи в Перу, люди лежали на улицах и умирали в машинах скорой помощи, их некуда было класть.Вот для этого вводится локдаун ― растянуть эпидемию. Перестаньте, не разрешайте никому говорить, что это борьба с эпидемией, нет, люди выйдут из локдауна и опять заразятся, невозможно не заразиться новым агентом, если вы не привиты. А если у вас 15% популяции привито, то программа вакцинации в России, где была первая вакцина зарегистрирована, программа, которая… Это не просто вакцина, а программа, кто, куда, когда, что ― вот самое главное. Это провалено.Принудительная вакцинация, о которой уже принято решение в ряде регионов, поможет ли России?Меня не полюбят, конечно, обзовут совком, но другого способа нет. Нельзя допустить, чтобы любые люди, которые работают с людьми, могли быть источником или могли быть восприимчивы. Это принципиальный момент для прекращения механизма передачи. Мы все родом из СССР, и в СССР нас бы всех построили и как миленьких привили в течение одного дня. Но так как вакцин не хватало для такого решения, а теперь это может быть иначе, то оно не было принято, а покрышка была ― ну что вы, мы такие либералы, мы только хотим… Не было вакцин, не морочьте мне голову.Давайте поговорим про индийский штамм. Насколько он опасен? Уже говорят, что адаптируют «Спутник» под него. Как много времени на это нужно и вообще необходимо ли это?Мухи отдельно, варенье отдельно. Штамм действительно циркулирует с тремя мутациями и был переведен по решению Центра по контролю заболеваемости Соединенных Штатов из штамма так называемого интереса, то есть за которым надо следить, мониторировать и так далее, в штамм concern, то есть проблемный. Это говорит о том, что теперь гораздо большие усилия будут именно на этот штамм, его определение.Но в Соединенных Штатах нет доказательств, что вакцина не действует. 70% людей вакцинировано, из них заболело, вы знаете, 4,5 тысячи человек, что составляет 0,001%. Таким образом, обсуждать, работают вакцины или нет, очень трудно. Работает «Спутник» или нет, я не знаю, данных никто не публикует, это уже наш секрет. Но то, что они говорят, что они вам быстро его поменяют, а третью фазу они на поменянном будут делать или скажут: «И так хорошо, сойдет, что мы поменяли, три замены, три мутации сделали в аденовирусе»? Нет, ребята, так у вас не получится, никто так вам в ВОЗ и нигде в международном вакцинном комьюнити этого делать не разрешит. Это слишком много замен для того, чтобы могли просто по своему желанию потом прививать миллионы людей.Михаил, не могу вас не спросить про другую вакцину, «ЭпиВакКорону». Уже открыто говорится о ее неэффективности. Что вы думаете об этой вакцине?Я думаю, что нельзя разговаривать, говорить, что она неэффективна, и не запрещать ее. Либо она неэффективна, и ее надо запретить, либо она эффективна, и ее надо продолжать. Но когда человек, который принимает решение об эффективности данной вакцины, является автором вакцины, я вас умоляю.Те данные, которые уже озвучены, о том, что 50% из тех, на ком проводилось исследование, не обнаружили у себя антител, о чем свидетельствуют? Ведь лишь у 25% было плацебо.Извините, это ни о чем не свидетельствует. Только результаты защитного эффекта, только результаты: сколько заболело вакцинированных, сколько заболело не вакцинированных. Антитела ― это еще отдельная песня, никто никаких клинических исследований российских тестов, понимаете, международного стандарта на соответствие антител защитному эффекту не проводил.Он думал, что я думала, понимаете? Каждый думает, что если есть антитела, это хорошо, если их нет, то это плохо. Доказывать надо, надо показать, что нет заражения у тех, кто был привит, и есть у тех, кто был не привит. Но только, простите меня, это надо делать, чтобы вам доверяли. А если у вас, сами понимаете, так сказать, решение принимают те же, чья это вакцина, это, в общем-то, наводит на ощущение возможной коммерческой операции.У вас доверие к «ЭпиВакКороне» есть или нет?Нет никакого, единственная подобная вакцина используется в мире против парвовируса собак. Это одна зарегистрированная вакцина в мире. Следующая, конечно, российская против коронавируса.А доверие тогда какое может быть к самой прививочной кампании? Да и, мне кажется, на «Спутник V» тоже бросает тень эта история.Кампания провалена. Никто не занимался кампанией. Кампания ― это определенная система, очень сложная. Она строится, это была как раз моя работа в Международном институте вакцин в Сеуле, я делал в странах Африки и в странах, включая Пакистан во время всех контртеррористических актов, полмиллиона детей от брюшного тифа привили.Мы делали кампанию, это совершенно другая сфера, и это не было сделано в России вообще. Есть вакцина, открыли прививочные пункты, заходи, садись, ложись. Все, и никто ничего, ни пропаганды… Почему не показывают каждый день по всем каналам умирающих людей с масками на лице? Почему не берут у них интервью? Почему не работает система, которая должна работать, социального маркетинга вакцинации? Этого вообще даже никто и не делал.Поэтому я считаю, что «Спутник» ― нормальная вакцина. У меня есть, конечно, вы сами понимаете, ко всему на свете есть какие-то вопросы, у меня даже нет комментариев, у меня есть вопросы. Нормальная вакцина, она лучше AstraZeneca, это я вам могу доказать. Но при этом тот вид, в котором она подается, конечно, совершенно не вызывает доверия к этой вакцине. Вот примерно так.Фото: Ведяшкин Сергей / Агентство «Москва»",NULL
18,https://tvrain.ru/news/vo_vladimire_skoraja_privezla_patsienta_k_zdaniju_pravitelstva_iz_za_nehvatki_mest_v_bolnitsah-532093/,17 20:40,"
Во Владимире «скорая» привезла пациента к зданию правительства из-за нехватки мест в больницах
Бригада скорой помощи во Владимире привезла пациента с коронавирусом к зданию правительства региона из-за нехватки мест в больницах. Об этом сообщает «7х7» со ссылкой на фельдшера и активистку профсоюза медработников «Действие» Анну Митюкову. По словам Митюковой, машина скорой помощи простояла около больницы 20 минут со включенными мигалками. После этого место для пациента нашли в больнице в Муроме, который находится в 130 километрах от Владимира. Во всех владимирских больницах, оборудованных для лечения COVID-19, принимать пациента отказались. При этом он не мог сам дышать — у него отказало одно легкое.После этого бригада с согласия пациента отвезла его к зданию областного правительства.На следующий день от медиков потребовали написать объяснительные. При этом Митюкова сказала, что проблем у них не возникло: «Все было мирно. Руководство станции скорой сказало, что мы молодцы. Мы боролись за жизнь пациента в нашей бюрократической стране. Про объяснительные не могу что-то конкретно сказать. Они были написаны, чтобы не было проблем потом для нас». По официальным данным оперштаба по борьбе с коронавирусом, во Владимире нет резкого роста числа случаев заражения: с начала мая в регионе ежедневно фиксируется около 50 заболевших. При этом 17 июня губернатор Владимирской области объявил об увеличении числа мест для пациентов с COVID-19 почти до 900. В октябре 2020 года сотрудники станции скорой помощи в Омске приехали к зданию регионального Минздрава вместе с 70-летней пациенткой с коронавирусом из-за нехватки мест в больницах. После этого губернатор региона уволил местного министра здравоохранения.Фото на превью: Анна Митюкова / Instagram",NULL
19,https://tvrain.ru/teleshow/notes/renovatsija_obnulenie_ekstremizm_chem_nam_zapomnitsja_sedmoj_sozyv_gosdumy-532072/,17 20:15,"
Реновация, обнуление, экстремизм: чем запомнится седьмой созыв Госдумы
В четверг, 17 июня, прошло последнее заседание седьмого созыва Госдумы, который был сформирован в 2016 году. Еще около месяца депутаты, судя по регламенту, будут работать с избирателями, а осенью их сменит новый созыв. За пять лет депутаты успели принять много противоречивых законов. Дождь собрал главные — те, которыми запомнится эта Госдума.Седьмой созыв Госдумы приступил к работе в сентябре 2016 года. В этом созыве партия «Единая Россия» получила конституционное большинство в парламенте.В среднем нынешняя Госдума принимала более 500 законов в год — как правило, ускоряясь к декабрю (например, в декабре 2020 года Госдума за один день приняла более десяти запретительных законов).Закон о СМИ-иноагентах в ноябре 2017 года принимали с рекордной скоростью — между вторым и третьим его чтениями прошло всего 2,5 часа. При этом депутаты подчеркивали, что принимали закон вынужденно и неохотно.«Никто не хотел принимать такое решение среди нас, и оно никак не повлияет на свободу слова в нашей стране. Речь идет о возможности для исполнительной власти принять зеркальные меры в отношении тех стран, где ущемляется свобода действий, слова российских журналистов», — говорил вице-спикер Госдумы Петр Толстой.В конце 2020 года Госдума приняла еще один закон, касающийся иноагентов. Теперь в реестр СМИ, выполняющих функции иноагентов, могут попасть и физические лица, если Минюст сочтет, что они занимались политической деятельностью и получали деньги из-за рубежа. После принятия этого закона пятерых россиян объявили иноагентами. Среди них оказались журналисты, учительница русского и правозащитник Лев Пономарев.Весной 2021 года иностранными агентами за один месяц признали сразу несколько СМИ — «Медузу», «Первое антикоррупционное СМИ» и издание VTimes. На этой неделе Роскомнадзор, Генпрокуратура и комиссия Госдумы по иностранному вмешательству получили жалобу с просьбой проверить на предмет иностранного финансирования издание «Медиазона». Ее написал политтехнолог Максим Шугалей, которого СМИ связывают с бизнесменом Евгением Пригожиным.О реновацииПринятый в июне 2017 года закон о реновации разделил жителей Москвы на два лагеря — противников и сторонников принудительного обновления жилого фонда. Активисты, протестующие против этого закона, выходили на митинги, уличные акции и пикеты — в том числе, к Госдуме, но это не повлияло на итоговое решение. Власти предложили проводить слушания по конкретным домам онлайн — на московском портале «Активный гражданин», где жителям столицы предложили голосовать за или против реновации. Во время этого голосования активисты заметили многочисленные фальсификации. В декабре 2020 года реновацию распространили на все остальные регионы России.Законопроект о декриминализации побоев предложила защитница «традиционных ценностей» сенатор Елена Мизулина в 2016 году, а приняли его в начале 2017 года. Побои, совершенные впервые и без последствий, исключили из Уголовного кодекса — теперь за это грозит только административное наказание. Этот закон позволил вывести из-под наказания множество мужчин, избивающих своих жен. Особенной проблемой домашнее насилие стало в 2020 году — на фоне пандемии и локдауна, когда жертвам просто некуда было уйти, уровень домашнего насилия вырос более чем в два раза.Закон, вызвавший ожесточенную дискуссию и множество протестных акций, Госдума приняла осенью 2018 года. Возраст выхода на пенсию подняли: для мужчин — до 65 лет, для женщин — до 60 лет. Во время своих предыдущих сроков Путин несколько раз заявлял, что он категорически против повышения пенсионного возраста. «Пока я президент, такого решения принято не будет», — говорил он в 2005 году. О нецелесообразности повышения пенсионного возраста президент говорил также в 2007, в 2011, в 2012, в 2013, в 2015 и даже в 2017 году. Но закон в итоге был принят, всего через несколько месяцев после очередных президентских выборов.В апреле 2019 года был принят один из самых резонансных законов, касающихся регулирования интернета. Он был призван обеспечить «безопасное и устойчивое функционирование интернета на территории России», а по сути — подготовить интернет к возможной автономности и полной изоляции от глобальной сети. Если российскому интернету будет угрожать какая-либо опасность из-за границы (по мнению властей), Роскомнадзор возьмет на себя оперативное управление сетями и будет контролировать трафик через «технические средства противодействия угрозам» — их операторы должны установить у себя самостоятельно.В рамках исполнения этого закона Роскомнадзор должен был создать центр мониторинга и управления сетью и провести несколько масштабных учений в регионах России, чтобы протестировать оборудование. Но центр до сих пор не создан, а когда на Урале в тестовом режиме запустили оборудование, скорость интернета упала и сигнал ухудшился. После этого провели еще одно учение, но его результаты неизвестны. Все четыре теста, запланированные на 2020 год, в итоге были отложены, а по факту отменены.Поправки в Конституцию — один из самых резонансных законов, в поддержку которого власти развернули масштабную кампанию. Ключевой пункт поправок касался обнуления президентских сроков Владимира Путина — после принятия поправок он получил право избираться еще дважды начиная с 2024 года. Автором этой инициативы была депутат Госдумы и первая женщина-космонавт Валентина Терешкова, которая заявила, что ее об этом «попросили простые люди».После успешного обнуления президентских сроков Госдума взялась за выборное законодательство и решила распространить опыт многодневного голосования, опробованного на поправках в Конституцию, и на другие выборы. Голосование по поправкам проходило в течение трех дней. Избирательные участки располагались при этом не только в привычных местах вроде школ и зданий управ, но и в палатках, магазинах и в багажниках машин. Это голосование стало поводом для многочисленных шуток о том, как люди голосуют буквально «на пеньках». Позже глава ЦИК Элла Памфилова ответила на претензии словами, что расследование подтвердило только три случая голосования на пеньках, а все остальное — фейк.Законопроект о просветительской деятельности внесли в Госдуму в конце 2020 года, и все три чтения он прошел стремительно. Теперь любую деятельность, которую можно отнести к просветительской — научно-популярные лекции, семинары — нужно согласовывать, а контролировать ее будет правительство. Авторы объяснили внесение этого законопроекта деятельностью «антироссийских сил», которые «бесконтрольно реализуют в школьной и студенческой среде пропагандистские мероприятия». Против этого закона массово выступили ученые, блогеры и популяризаторы науки, которые указывали, что определение просветительской деятельности крайне широко и под него попадает буквально любой образовательный проект.Подписанный в декабре 2020 года закон о запрете цензуры в интернете позволяет блокировать ресурсы, ограничивающие доступ к значимой информации. Отдельно отмечено, что закон коснется тех платформ, которые «дискриминируют» материалы российских СМИ. Закон приняли в конце декабря 2020 года (вместе с рядом других запретительных законов), а вскоре Роскомнадзор начал активно рассылать зарубежным соцсетям требования прекратить ограничивать доступ к материалам СМИ, в основном государственных. Интернет-ресурсам грозят миллионные штрафы и замедление трафика. Последний вид наказания Роскомнадзор опробовал на Twitter, который, по данным ведомства, отказывался удалять запрещенные материалы так быстро, как это было необходимо. В связи с этим в марте Twitter действительно замедлили, но позже соцсеть пошла на переговоры и Роскомнадзор отменил замедление на стационарных компьютерах, но оставил на мобильных устройствах. Поспешно принятый Госдумой закон запрещает избираться всем, кто был причастен к деятельности экстремистских организаций — даже задолго до того, как суд признал их таковыми. Один из авторов законопроекта, депутат от «Единой России» Василий Пискарев, объяснял, что «коллективный Запад» хочет ослабить Россию и внедрить в российские органы власти своих агентов влияния через сеть организаций, в том числе экстремистских.В СМИ этот закон назвали «законом против ФБК*» — параллельно с его принятием суд рассматривал иск о признании ФБК* и Штабов Навального экстремистскими организациями. 9 июня иск был удовлетворен.Законом, принятым на исходе последней сессии — в мае 2021 года — Госдума ужесточила наказание за деятельность организаций, признанных нежелательными. Теперь уголовная ответственность для руководителей таких организаций будет наступать сразу, а не после двух административных привлечений. Им будет грозить от двух до шести лет лишения свободы.Еще один закон, касающийся нежелательных организаций, был принят спустя месяц — в июне. По нему уголовное наказание будет грозить и тем, кто поддерживает нежелательные организации финансово. За это предусмотрен реальный срок до пяти лет лишения свободы.Нежелательной организацией была признана в России созданная Михаилом Ходорковским «Открытая Россия». И хотя в список Минюста была внесена британская структура, в конце мая самоликвидировалось несвязанное с ним формально российское движение «Открытая Россия».*По решению Минюста России ФБК и Штабы Навального включены в реестр НКО, выполняющих функции иностранного агента*Деятельность ФБК и Штабов Навального запрещена на территории РФФото на превью: Дмитрий Духанин / Коммерсантъ",NULL
20,https://tvrain.ru/news/sobjanin_my_nahodimsja_ochen_blizko_k_zhestkim_ogranichenijam_iz_za_kovida-532094/,17 20:13,"
Собянин: мы находимся очень близко к жестким ограничениям из-за ковида
Мэр Москвы Сергей Собянин объявил, что власти города находятся «очень близко» к введению жестких ограничений из-за роста заболеваемости коронавирусом, передает «Интерфакс».«Мы находимся очень близко к более жестким решениям, — временным, но жестким решениям по ограничениям», — сказал Собянин.Он добавил, что пять дней назад в Москве было 13 тысяч коек для зараженных коронавирусом. «За несколько дней мы все „съели“ в ноль. За этот период нарастили еще три тысячи коек, и практически каждый день „съедается“ по 200-300 коек. За два дня „съедается“ мощность такой больницы как Коммунарка», — сказал Собянин.В ближайшее время число развернутых коек для больных коронавирусом в Москве достигнет максимума и составит 24 тысячи. В последние дни ситуация с коронавирусом в Москве резко ухудшилась. Это связывают с новым штаммом — более заразным.«К сожалению, то, с чем мы боролись в прошлом году, с китайским вирусом — уханьским, сегодня его в Москве практически нет; пришла новая мутация, новый штамм действует. Он более агрессивный, более тяжело переносится, быстрее распространяется. Пробивает значительно больше иммунитет человека», — сказал Собянин.По предварительным данным, 18 июня число новых заболевших в Москве превысит девять тысяч человек — это рекорд за все время пандемии.Журнал Forbes со ссылкой на источники писал, что в мэрии Москвы обсуждают возможность введения нового локдауна. Официально эта информация не подтверждалась — глава департамента торговли и услуг Москвы Алексей Немерюк назвал ее «бредом». ",NULL
21,https://tvrain.ru/news/morgenshtern_podal_v_sud_iz_za_zapreta_na_vezd_v_ukrainu-532089/,17 19:54,"
Моргенштерн подал в суд на СБУ из-за запрета на въезд в Украину
Рэпер Моргенштерн (Алишер Валеев) подал в суд из-за запрета на въезд в Украину, сообщили в пресс-службе Окружного административного суда Киева.Моргенштерн подал иск к Службе безопасности Украины.По обращению ведомства рэперу запретили въезд в страну. Он требует отменить это решение.В апреле Моргенштерна внесли в список людей, представляющих угрозу национальной безопасности Украины. Причиной в СБУ назвали то, что артист, по мнению спецслужбы, пропагандирует наркотики, насилие и жестокость.Власти Украины запрещают въезд в страну российским музыкантам, политикам и общественным деятелям с 2015 года. Всего в списке более 180 человек, в том числе Никита Михалков, Карен Шахназаров, Павел Лунгин, Александр Розенбаум, Михаил Боярский, Олег Газманов, Иван Охлобыстин и другие. Фото на превью: Моргенштерн / Instagram",NULL
